2021-09-16 01:57:14,790 INFO org.springframework.boot.StartupInfoLogger [main] Starting SareetaApplication on DESKTOP-HLGJG5B with PID 2292 (E:\all E\java\udacity halal\resources\JDND-master\JDND-master\projects\P04-eCommerce Application\starter_code\target\classes started by abdul in E:\all E\java\udacity halal\resources\JDND-master\JDND-master\projects\P04-eCommerce Application\starter_code)
2021-09-16 01:57:14,818 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE
2021-09-16 01:57:14,821 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-09-16 01:57:16,321 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2021-09-16 01:57:16,464 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 127ms. Found 4 JPA repository interfaces.
2021-09-16 01:57:17,491 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8081 (http)
2021-09-16 01:57:17,514 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8081"]
2021-09-16 01:57:17,516 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2021-09-16 01:57:17,516 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-09-16 01:57:17,751 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-09-16 01:57:17,752 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2816 ms
2021-09-16 01:57:17,949 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-16 01:57:18,179 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-09-16 01:57:18,274 INFO org.hibernate.jpa.internal.util.LogHelper [task-1] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-16 01:57:18,383 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'JWTAuthenticationVerficationFilter' configured for use
2021-09-16 01:57:18,384 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'JWTAuthenticationFilter' configured for use
2021-09-16 01:57:18,395 INFO org.hibernate.Version [task-1] HHH000412: Hibernate ORM core version 5.4.18.Final
2021-09-16 01:57:18,793 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [task-1] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-09-16 01:57:19,067 INFO com.zaxxer.hikari.HikariDataSource [task-1] HikariPool-1 - Starting...
2021-09-16 01:57:19,119 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5f0bab7e, org.springframework.security.web.context.SecurityContextPersistenceFilter@5df63359, org.springframework.security.web.header.HeaderWriterFilter@e09f1b6, org.springframework.web.filter.CorsFilter@3a7b2e2, org.springframework.security.web.authentication.logout.LogoutFilter@62765aec, security.com.udacity.ecommerce.JWTAuthenticationFilter@51dae791, security.com.udacity.ecommerce.JWTAuthenticationVerficationFilter@337a6d30, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5b39a3e6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1cf336fd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2921a36a, org.springframework.security.web.session.SessionManagementFilter@11b32a14, org.springframework.security.web.access.ExceptionTranslationFilter@34be065a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1eb9a3ef]
2021-09-16 01:57:19,393 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8081"]
2021-09-16 01:57:19,393 INFO com.zaxxer.hikari.HikariDataSource [task-1] HikariPool-1 - Start completed.
2021-09-16 01:57:19,421 INFO org.hibernate.dialect.Dialect [task-1] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-09-16 01:57:19,457 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8081 (http) with context path ''
2021-09-16 01:57:19,460 INFO org.springframework.data.repository.config.DeferredRepositoryInitializationListener [main] Triggering deferred initialization of Spring Data repositories…
2021-09-16 01:57:20,581 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [task-1] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-16 01:57:20,591 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [task-1] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-16 01:57:21,031 INFO org.springframework.data.repository.config.DeferredRepositoryInitializationListener [main] Spring Data repositories initialized!
2021-09-16 01:57:21,040 INFO org.springframework.boot.StartupInfoLogger [main] Started SareetaApplication in 7.416 seconds (JVM running for 8.855)
2021-09-16 02:10:27,801 INFO org.springframework.boot.StartupInfoLogger [main] Starting SareetaApplication on DESKTOP-HLGJG5B with PID 13732 (E:\all E\java\udacity halal\resources\JDND-master\JDND-master\projects\P04-eCommerce Application\starter_code\target\classes started by abdul in E:\all E\java\udacity halal\resources\JDND-master\JDND-master\projects\P04-eCommerce Application\starter_code)
2021-09-16 02:10:27,805 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE
2021-09-16 02:10:27,806 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-09-16 02:10:29,038 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2021-09-16 02:10:29,219 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 154ms. Found 4 JPA repository interfaces.
2021-09-16 02:10:30,359 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8081 (http)
2021-09-16 02:10:30,388 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8081"]
2021-09-16 02:10:30,389 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2021-09-16 02:10:30,390 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-09-16 02:10:30,656 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-09-16 02:10:30,657 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2772 ms
2021-09-16 02:10:30,859 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-16 02:10:31,054 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-09-16 02:10:31,159 INFO org.hibernate.jpa.internal.util.LogHelper [task-1] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-16 02:10:31,259 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'JWTAuthenticationVerficationFilter' configured for use
2021-09-16 02:10:31,260 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'JWTAuthenticationFilter' configured for use
2021-09-16 02:10:31,318 INFO org.hibernate.Version [task-1] HHH000412: Hibernate ORM core version 5.4.18.Final
2021-09-16 02:10:31,640 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [task-1] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-09-16 02:10:31,830 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7c40ffef, org.springframework.security.web.context.SecurityContextPersistenceFilter@4ed15347, org.springframework.security.web.header.HeaderWriterFilter@17fede14, org.springframework.web.filter.CorsFilter@286855ea, org.springframework.security.web.authentication.logout.LogoutFilter@250b5e5b, security.com.udacity.ecommerce.JWTAuthenticationFilter@2721044, security.com.udacity.ecommerce.JWTAuthenticationVerficationFilter@64aeaf29, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@ab24484, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2e43c38d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1e3df614, org.springframework.security.web.session.SessionManagementFilter@86d6bf7, org.springframework.security.web.access.ExceptionTranslationFilter@235b4cb8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@59fc6d05]
2021-09-16 02:10:31,875 INFO com.zaxxer.hikari.HikariDataSource [task-1] HikariPool-1 - Starting...
2021-09-16 02:10:32,112 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8081"]
2021-09-16 02:10:32,183 INFO com.zaxxer.hikari.HikariDataSource [task-1] HikariPool-1 - Start completed.
2021-09-16 02:10:32,192 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8081 (http) with context path ''
2021-09-16 02:10:32,196 INFO org.springframework.data.repository.config.DeferredRepositoryInitializationListener [main] Triggering deferred initialization of Spring Data repositories…
2021-09-16 02:10:32,222 INFO org.hibernate.dialect.Dialect [task-1] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-09-16 02:10:33,477 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [task-1] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-16 02:10:33,494 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [task-1] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-16 02:10:33,992 INFO org.springframework.data.repository.config.DeferredRepositoryInitializationListener [main] Spring Data repositories initialized!
2021-09-16 02:10:34,005 INFO org.springframework.boot.StartupInfoLogger [main] Started SareetaApplication in 6.907 seconds (JVM running for 7.845)
2021-09-16 02:11:30,031 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8081-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-16 02:11:30,034 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8081-exec-2] Initializing Servlet 'dispatcherServlet'
2021-09-16 02:11:30,052 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8081-exec-2] Completed initialization in 18 ms
2021-09-16 02:11:30,107 DEBUG org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter [http-nio-8081-exec-2] Request is to process authentication
2021-09-16 02:11:30,720 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8081-exec-2] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
java.lang.RuntimeException: org.springframework.security.core.userdetails.UsernameNotFoundException: ali
	at security.com.udacity.ecommerce.JWTAuthenticationFilter.attemptAuthentication(JWTAuthenticationFilter.java:71)
2025-12-16 20:47:31,872 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.1.0, Spring v6.0.9
2025-12-16 20:47:31,873 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-12-16 20:47:32,188 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-16 20:47:32,222 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 31 ms. Found 4 JPA repository interfaces.
2025-12-16 20:47:32,486 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8081 (http)
2025-12-16 20:47:32,495 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8081"]
2025-12-16 20:47:32,496 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2025-12-16 20:47:32,496 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.8]
2025-12-16 20:47:32,534 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2025-12-16 20:47:32,534 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 642 ms
2025-12-16 20:47:32,601 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-16 20:47:32,621 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.2.2.Final
2025-12-16 20:47:32,622 INFO o.h.c.Environment [main] HHH000406: Using bytecode reflection optimizer
2025-12-16 20:47:32,673 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2025-12-16 20:47:32,724 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-16 20:47:32,731 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2025-12-16 20:47:32,812 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:bootapp user=SA
2025-12-16 20:47:32,813 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2025-12-16 20:47:32,823 INFO o.h.e.j.d.i.DialectFactoryImpl [main] HHH035001: Using dialect: org.hibernate.dialect.H2Dialect, version: 2.1.214
2025-12-16 20:47:32,941 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2025-12-16 20:47:33,249 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-12-16 20:47:33,281 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-16 20:47:33,511 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-16 20:47:33,641 INFO o.s.s.w.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1a0e5c0c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5bb45afc, org.springframework.security.web.context.SecurityContextHolderFilter@88e85a, org.springframework.security.web.header.HeaderWriterFilter@2ec258f1, org.springframework.web.filter.CorsFilter@2f0b5d79, org.springframework.security.web.authentication.logout.LogoutFilter@75bbe39d, com.udacity.ecommerce.security.JWTAuthenticationFilter@1e186006, com.udacity.ecommerce.security.JWTAuthenticationVerificationFilter@761ea1f5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@663cc8c9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5bed8b91, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@f047670, org.springframework.security.web.session.SessionManagementFilter@7e4bbda4, org.springframework.security.web.access.ExceptionTranslationFilter@39dee5fd, org.springframework.security.web.access.intercept.AuthorizationFilter@949165f]
2025-12-16 20:47:33,723 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8081"]
2025-12-16 20:47:33,731 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 8081 (http) with context path ''
2025-12-16 20:47:33,735 INFO o.s.b.StartupInfoLogger [main] Started EcommerceApplication in 2.176 seconds (process running for 2.689)
2025-12-16 20:47:33,736 INFO c.u.e.b.DataInitializer [main] Initializing item data...
2025-12-16 20:47:33,760 INFO c.u.e.b.DataInitializer [main] ... finished data initialization.
2025-12-16 20:47:35,738 INFO o.a.j.l.DirectJDKLog [http-nio-8081-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-16 20:47:35,738 INFO o.s.w.s.FrameworkServlet [http-nio-8081-exec-2] Initializing Servlet 'dispatcherServlet'
2025-12-16 20:47:35,739 INFO o.s.w.s.FrameworkServlet [http-nio-8081-exec-2] Completed initialization in 0 ms
2025-12-16 20:47:35,749 TRACE o.s.s.w.a.AbstractAuthenticationProcessingFilter [http-nio-8081-exec-2] Did not match request to Ant [pattern='/login', POST]
2025-12-16 20:47:38,442 INFO c.u.e.c.UserController [http-nio-8081-exec-2] User created with username: abdullah
2025-12-16 20:47:51,035 TRACE o.s.s.w.a.AbstractAuthenticationProcessingFilter [http-nio-8081-exec-4] Did not match request to Ant [pattern='/login', POST]
2025-12-16 20:48:01,595 ERROR o.a.j.l.DirectJDKLog [http-nio-8081-exec-4] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.hibernate.LazyInitializationException: failed to lazily initialize a collection of role: com.udacity.ecommerce.model.persistence.Cart.items: could not initialize proxy - no Session] with root cause
org.hibernate.LazyInitializationException: failed to lazily initialize a collection of role: com.udacity.ecommerce.model.persistence.Cart.items: could not initialize proxy - no Session
	at org.hibernate.collection.spi.AbstractPersistentCollection.throwLazyInitializationException(AbstractPersistentCollection.java:635)
	at org.hibernate.collection.spi.AbstractPersistentCollection.withTemporarySessionIfNeeded(AbstractPersistentCollection.java:218)
	at org.hibernate.collection.spi.AbstractPersistentCollection.initialize(AbstractPersistentCollection.java:615)
	at org.hibernate.collection.spi.AbstractPersistentCollection.write(AbstractPersistentCollection.java:442)
	at org.hibernate.collection.spi.PersistentBag.add(PersistentBag.java:390)
	at com.udacity.ecommerce.model.persistence.Cart.addItem(Cart.java:35)
	at com.udacity.ecommerce.service.CartService.lambda$addToCart$0(CartService.java:24)
	at java.base/java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Streams.java:104)
	at java.base/java.util.stream.IntPipeline$Head.forEach(IntPipeline.java:617)
	at com.udacity.ecommerce.service.CartService.addToCart(CartService.java:24)
	at com.udacity.ecommerce.controllers.CartController.addToCart(CartController.java:43)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:207)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:152)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.udacity.ecommerce.security.JWTAuthenticationVerificationFilter.doFilterInternal(JWTAuthenticationVerificationFilter.java:40)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025-12-16 20:48:01,604 TRACE o.s.s.w.a.AbstractAuthenticationProcessingFilter [http-nio-8081-exec-4] Did not match request to Ant [pattern='/login', POST]
2025-12-16 20:48:46,407 TRACE o.s.s.w.a.AbstractAuthenticationProcessingFilter [http-nio-8081-exec-5] Did not match request to Ant [pattern='/login', POST]
